imgArea,cm02,cm10,cm01,CHArea,defectsArea,m20,cm11,m11,filename,defectsN,m10,CHPerimeter,m02,cm20,m01,imgPerimeter
3299.0,27905875.333333332,226410.66666666666,329913.1666666666,4908.0,1448.5000000000014,6949508.166666666,15547724.5,9024036.333333332,00000048.png,13,146754.3333333333,310.23964416980743,15731668.166666666,11147330.0,199764.0,470.8771975040436
3303.0,32404901.916666664,256824.8333333333,376110.5,5415.5,1980.9999999999977,7117633.166666666,18287560.208333332,9299899.75,00000049.png,15,147860.3333333333,320.33126878738403,16190638.666666666,13162081.583333332,203309.5,465.5634891986847
3319.5,37086033.83333333,284429.3333333333,422945.6666666666,5899.0,2125.4999999999964,7191919.083333333,20959843.25,9416147.791666666,00000050.png,13,147993.66666666666,328.53062200546265,16535360.25,15050773.833333332,206193.16666666666,481.4629839658737
3319.0,39307662.83333333,296022.6666666666,445626.8333333333,6140.0,2350.5,7011323.666666666,22032309.333333332,9148993.0,00000051.png,11,145389.16666666666,333.70411372184753,16286636.166666666,15810322.0,204798.3333333333,471.7056245803833
3266.0,41426691.75,304936.0,466750.8333333333,6371.5,2528.000000000001,6953186.166666666,22776050.208333332,9039433.416666666,00000052.png,12,143041.8333333333,336.7685008049011,16256432.5,16298828.75,202910.8333333333,482.3330411911011
3262.0,43363507.416666664,302151.8333333333,482991.3333333333,6463.5,2658.500000000001,6851301.833333333,22918050.541666664,9079272.416666666,00000053.png,12,141559.16666666666,340.65524113178253,16672443.833333332,15951045.916666666,206116.16666666666,488.19090580940247
3190.0,43286346.33333333,285969.8333333333,480052.8333333333,6370.0,2738.5000000000036,6661633.833333333,21634787.666666664,8861190.916666666,00000054.png,11,138222.16666666666,339.71851098537445,16421410.333333332,14605575.666666666,202761.3333333333,480.3330411911011
3152.5,42259984.416666664,268314.5,466714.6666666666,6176.5,2740.5000000000005,6581429.25,20189689.208333332,8708121.958333332,00000055.png,11,136948.66666666666,339.8617161512375,16220524.416666666,13270593.583333332,200125.16666666666,478.43354642391205
3179.5,40520860.58333333,251665.5,448967.5,5974.5,2595.499999999998,6600514.416666666,18682620.791666664,8743096.458333332,00000056.png,10,138216.0,336.31817519664764,16467746.583333332,12066175.583333332,202317.5,472.29141104221344
3215.0,38942914.08333333,242540.16666666666,433896.0,5858.5,2561.000000000002,6617417.5,17627210.791666664,8746330.666666666,00000057.png,13,139938.66666666666,333.7298526763916,16500871.5,11376702.916666666,202869.3333333333,474.04877042770386
3192.0,35225743.25,225785.16666666666,397619.8333333333,5484.5,2517.0,6457488.666666666,16051511.875,8634903.833333332,00000058.png,11,138809.66666666666,326.14211201667786,16205529.5,10358525.75,200449.16666666666,462.2497808933258
3228.0,31661518.75,213932.66666666666,363587.5,5164.5,2022.0000000000014,6503172.666666666,14818302.708333332,8614668.083333332,00000059.png,13,140824.3333333333,317.28935110569,15986966.333333332,9702187.916666666,199564.66666666666,428.2497808933258
3281.0,29322569.833333332,214606.3333333333,343665.3333333333,5006.0,1785.0000000000005,6653445.0,14555498.666666666,8617555.666666666,00000060.png,12,144026.5,309.50578105449677,15558351.5,9939713.5,198221.3333333333,421.90663504600525
3201.0,27442596.833333332,226038.8333333333,331672.5,5022.0,1873.4999999999998,6342378.333333333,14792300.75,8031676.333333333,00000061.png,11,138932.5,304.35991168022156,14468510.0,10925812.666666666,187528.16666666666,445.7056245803833
3106.5,24787112.916666664,231172.16666666666,312696.6666666666,4953.5,1769.9999999999995,6075417.25,14600046.625,7547771.208333333,00000062.png,11,133821.0,299.61435210704803,13087203.416666666,11575281.583333332,175752.5,420.97770273685455
3164.0,25412190.5,242706.8333333333,324209.5,5164.0,2117.9999999999995,6165566.833333333,15141592.583333332,7813644.25,00000063.png,13,135851.8333333333,303.7319059371948,13718606.0,12354359.333333332,182524.0,433.0193328857422
3380.0,29404615.083333332,270918.0,367066.6666666666,5679.5,2292.999999999999,6568975.5,17375068.375,8905797.333333332,00000064.png,11,144723.16666666666,311.33173501491547,16730027.0,14146855.916666666,208591.0,461.0193328857422
3279.0,35049490.666666664,304717.8333333333,423745.5,6283.0,2936.0000000000005,6396667.0,20459063.0,8553955.5,00000065.png,11,139956.5,322.296226143837,15971418.166666666,16372393.0,200699.3333333333,571.3036036491394
3260.5,39152325.666666664,330627.0,464386.0,6688.0,2896.0,6392771.583333333,22907264.083333332,8559624.958333332,00000066.png,14,138694.3333333333,328.05987310409546,16113952.083333332,18266127.5,201509.5,569.2030984163284
3194.5,41668120.83333333,344380.5,488896.5,6915.0,2686.000000000001,6349839.25,24313048.333333332,8329149.375,00000067.png,13,136455.66666666666,331.60027265548706,15480000.416666666,19304531.833333332,195369.8333333333,578.6589421033859
3143.0,42349546.08333333,346666.0,495151.3333333333,6957.5,2790.499999999999,6263488.833333333,24512276.291666664,8234830.25,00000068.png,12,134201.3333333333,332.73286402225494,15478958.333333332,19508977.083333332,194655.5,567.9310202598572
3160.5,43021183.75,342350.6666666666,499801.3333333333,6967.5,2849.9999999999995,6316182.083333333,24274233.125,8246608.708333333,00000069.png,14,135029.5,333.5101126432419,15508589.75,19068549.583333332,195452.16666666666,567.1442233324051
3129.0,42466475.5,332195.1666666666,492553.0,6845.0,2830.000000000001,6218893.333333333,23573089.25,8180981.416666666,00000070.png,11,133527.5,332.71698904037476,15467059.666666666,18282339.333333332,194593.16666666666,555.5878744125366
3055.0,40820857.166666664,316524.8333333333,474276.1666666666,6634.0,3117.9999999999995,6127037.166666666,22307133.0,7959497.916666666,00000071.png,12,131697.66666666666,330.4562381505966,14785866.0,17037044.166666664,187097.8333333333,550.0731556415558
3091.0,37312436.33333333,290016.8333333333,435172.6666666666,6141.0,2775.0000000000005,6189425.5,20271444.916666664,8046785.5,00000072.png,12,133749.0,322.7929846048355,14778895.166666666,15206727.0,188624.3333333333,520.9604578018188
3053.0,32036905.583333332,255586.5,378145.0,5448.5,1982.499999999999,6079750.0,17598906.125,7985170.416666666,00000073.png,12,132691.16666666666,312.7183817625046,14445660.166666666,13016860.083333332,185407.3333333333,475.0193328857422
3078.5,27130354.75,223545.0,325388.0,4826.5,1377.0000000000005,6160667.416666666,15020566.291666666,8175939.375,00000074.png,11,134779.8333333333,301.29850339889526,14608922.25,11041109.583333332,187821.0,432.634556889534
3077.0,22094567.916666664,186144.66666666666,269833.5,4141.5,1268.5000000000002,6228698.833333333,12129134.708333332,8289718.916666666,00000075.png,10,135924.0,292.5738288164139,14562450.0,8788090.25,187904.8333333333,356.30865597724915
2868.0,19166220.333333332,165545.3333333333,235509.66666666666,3673.0,802.5,5761189.333333333,10664381.25,7754039.916666666,00000076.png,11,126574.33333333333,287.3348525762558,13612301.333333332,7750148.0,175294.66666666666,330.6518018245697
3007.5,19116010.416666664,168642.0,236321.3333333333,3723.5,718.9999999999991,5994426.583333333,10706478.875,8479268.375,00000077.png,13,132131.16666666666,288.2337987422943,15591867.25,7941777.083333333,192638.16666666666,327.722869515419
3193.0,21740825.0,179594.66666666666,261666.8333333333,3980.0,753.0000000000015,6279586.333333333,11807702.583333332,9238066.333333332,00000078.png,12,139009.5,293.6504055261612,17546213.0,8467505.0,211388.16666666666,349.62236428260803
2740.0,24822559.75,192260.3333333333,289843.0,4250.5,1349.4999999999966,5389176.5,13178967.958333332,7394839.666666666,00000079.png,9,118488.16666666666,305.7654939889908,13759076.666666666,9140625.083333332,170481.0,457.4213538169861
2795.0,29997398.5,223307.16666666666,343038.5,4823.0,1728.4999999999961,5554756.833333333,16056451.333333332,7657837.5,00000080.png,9,120718.66666666666,314.8497862815857,14328161.166666666,11045098.666666666,176215.3333333333,450.1076455116272
2764.5,34774129.58333333,255449.3333333333,392905.6666666666,5382.5,1959.4999999999986,5554280.25,18885828.791666664,7688177.708333333,00000081.png,11,119057.33333333333,323.5164121389389,14448914.583333332,13161968.25,176470.66666666666,455.3208485841751
2749.5,38139756.0,275620.6666666666,428120.1666666666,5767.0,2203.0000000000014,5559467.25,20612255.666666664,7652990.875,00000082.png,12,117976.83333333333,329.1861871480942,14587749.25,14508371.0,177471.8333333333,456.634556889534
2782.5,41840762.666666664,291353.1666666666,463634.1666666666,6107.0,2554.000000000002,5723020.75,22229230.5,7934201.375,00000083.png,10,119540.16666666666,334.9638444185257,15272377.416666666,15531316.833333332,183192.16666666666,471.26197350025177
2750.0,42344469.75,280006.6666666666,466242.3333333333,6081.5,2699.000000000002,5630676.833333333,21393300.958333332,7765424.0,00000084.png,10,117899.16666666666,336.84888207912445,15136377.666666666,14539585.916666666,181421.66666666666,472.67618703842163
2741.5,42312888.83333333,267369.5,463922.5,6017.0,2788.0,5637720.083333333,20385046.166666664,7763055.875,00000085.png,10,117842.66666666666,338.24211752414703,15228658.916666666,13506908.166666666,181818.8333333333,468.0904005765915
2666.5,41728580.25,254212.66666666666,457042.3333333333,5925.5,2797.500000000003,5546531.25,19208649.708333332,7543091.791666666,00000086.png,10,115716.0,338.5571868419647,14651553.416666666,12480856.583333332,175781.5,472.43354642391205
2646.0,39666041.33333333,236516.0,435838.0,5679.0,2734.0,5455870.666666666,17663593.333333332,7452709.166666666,00000087.png,11,114726.0,333.5019518136978,14736189.666666666,11233886.5,175293.0,465.0193328857422
2637.0,36623585.83333333,222234.5,405831.8333333333,5377.0,2542.0000000000027,5337293.5,16279479.666666666,7350154.666666666,00000088.png,12,114169.33333333333,329.71534168720245,14550234.333333332,10344007.166666666,173653.8333333333,460.3919162750244
2625.0,32451391.083333332,206846.5,366461.3333333333,5005.5,2154.0000000000014,5244704.166666666,14723807.041666666,7300785.5,00000089.png,9,113999.0,318.78426921367645,14310328.333333332,9436538.75,171131.16666666666,422.2497808933258
2510.0,28246814.583333332,185556.66666666666,321641.6666666666,4489.5,1935.999999999999,4887459.666666666,12949184.708333332,6770306.75,00000090.png,10,108388.33333333333,310.76006507873535,13299163.0,8273317.916666666,159727.0,411.62236428260803
2397.0,24406246.583333332,167245.8333333333,282139.8333333333,4055.5,1783.0000000000005,4572795.833333333,11347570.041666666,6236499.0,00000091.png,9,102942.0,301.8723247051239,12177183.333333332,7316655.583333333,148201.5,400.59292674064636
2460.5,22582819.25,176756.0,269970.5,4039.5,1441.4999999999986,4805110.25,11591717.208333332,6447818.458333333,00000092.png,12,107186.66666666666,292.9845951795578,12191989.583333332,8129692.75,150638.66666666666,401.52185904979706
2458.0,19980971.75,179751.5,248465.0,3902.5,1476.5000000000016,4827071.333333333,11306562.958333332,6373822.083333333,00000093.png,8,107417.33333333333,290.43186724185944,11555162.833333332,8652698.583333332,147321.8333333333,387.0782079696655
2702.5,21924306.083333332,198656.5,273504.6666666666,4272.5,1938.4999999999982,5226504.416666666,12471388.125,7305805.958333333,00000094.png,8,116822.16666666666,295.64712059497833,13889941.083333332,9763365.25,170975.5,395.8061298131943
3009.5,28172924.083333332,238841.8333333333,338054.3333333333,5009.5,2211.500000000002,5779722.416666666,15835779.541666666,8702291.541666666,00000095.png,9,129149.66666666666,308.46791303157806,17596455.75,12193394.25,205054.66666666666,419.4629839658737
2672.0,33017947.916666664,266844.6666666666,386604.0,5502.5,3290.0000000000005,5135210.5,18474496.875,7220276.083333333,00000096.png,8,113759.16666666666,318.00942528247833,14197544.666666666,14024038.25,171965.3333333333,532.1320307254791
2690.5,37928695.58333333,300293.8333333333,436479.8333333333,6049.5,3208.000000000001,5270978.416666666,21434004.875,7418799.875,00000097.png,10,114730.83333333333,326.70303535461426,14587155.416666666,16359795.583333332,175569.5,552.3746713399887
2631.0,40937654.58333333,320511.0,468495.0,6397.5,3232.5,5229294.833333333,23265115.625,7260114.0,00000098.png,10,112292.66666666666,331.65212082862854,14288693.833333332,17856816.416666664,171954.66666666666,573.2447285652161
2602.0,42885915.416666664,327402.1666666666,487155.5,6576.5,3317.0000000000005,5244835.5,23916403.791666664,7245316.583333333,00000099.png,12,111469.5,333.692334651947,14256915.166666666,18284334.083333332,170965.5,567.2447285652161
2533.0,43341336.166666664,319318.0,489522.8333333333,6549.0,3389.500000000001,5137225.333333333,23406755.583333332,7049427.75,00000100.png,12,108865.5,335.0547912120819,13926519.666666666,17577203.166666664,166724.8333333333,564.4163014888763
2547.0,42422295.0,310729.8333333333,478993.5,6412.0,3325.5,5193932.0,22653041.5,7096976.75,00000101.png,11,109966.16666666666,334.4813460111618,14019852.0,16954374.166666664,167675.8333333333,553.2447285652161
2457.5,40099234.0,288420.5,454572.8333333333,6116.0,3112.4999999999995,4987400.25,20879401.75,6866102.125,00000102.png,10,106739.83333333333,328.6905446052551,13429169.083333332,15255872.666666666,160864.3333333333,525.546244263649
2423.0,36226647.916666664,266059.6666666666,414886.1666666666,5687.5,2863.0000000000005,4873295.333333333,18933285.458333332,6655624.666666666,00000103.png,10,105442.83333333333,321.82887053489685,12872907.833333332,13735894.916666666,155882.3333333333,493.0193328857422
2354.5,31163796.166666664,233627.0,361349.8333333333,5054.0,2422.5,4708986.416666666,16363701.083333332,6453377.875,00000104.png,9,103016.5,310.07247853279114,12295232.25,11683096.833333332,149947.66666666666,449.4629839658737
2334.0,26300717.833333332,200840.8333333333,307405.3333333333,4387.0,1690.5000000000005,4657030.166666666,13850064.416666666,6407217.5,00000105.png,12,102655.83333333333,299.802516579628,12029785.0,9740840.5,147964.0,415.90663504600525
2301.0,21090849.583333332,164818.16666666666,249905.3333333333,3685.5,1339.0000000000007,4623897.333333333,11023013.791666666,6439566.666666666,00000106.png,11,101960.16666666666,290.9431610107422,11943558.5,7675915.75,146664.0,365.62236428260803
2252.0,17927554.666666664,147111.66666666666,214930.66666666666,3264.0,992.0000000000011,4479402.666666666,9586607.916666666,6231184.833333333,00000107.png,8,99417.66666666666,285.9688504934311,11479327.333333332,6829819.666666666,141978.3333333333,328.6518018245697
2407.5,17030058.583333332,145695.3333333333,207283.3333333333,3194.5,784.0000000000001,4768417.75,9382759.208333332,6896254.958333333,00000108.png,9,105955.0,284.7807422876358,13011757.416666666,6835975.083333333,157406.0,314.4091612100601
2615.0,19877481.25,158575.5,235028.66666666666,3490.5,830.5000000000026,5153426.833333333,10587406.208333332,7897642.666666666,00000109.png,13,114547.0,289.79496359825134,15544919.333333332,7451412.416666666,180867.8333333333,342.30865597724915
